"lang"
{
	"Language"	"English"
	"Tokens"
	{
		"BOSS_1"	"Undead Knight"
		"DOTA_Tooltip_modifier_bw_5_6"	"Scourge Magic Book"
		"DOTA_Tooltip_modifier_bw_5_6_Description"	"Friends within 1200 yards have basic attack power +100%, attack speed +100, recovery effect +25%%, movement speed +20%%, skill damage +100%, attack distance +200"
		"DOTA_Tooltip_modifier_bw_5_6_buff"	"Scourge Magic Book"
		"DOTA_Tooltip_modifier_bw_5_6_buff_Description"	"ATK +% dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE %%%, attack speed +% dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% point, moving speed +% dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE %%%, skill damage +% dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE %%%, attack from +% dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%, health regeneration effect + %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_bw_5_7"	"Michael's Sword"
		"DOTA_Tooltip_modifier_bw_5_7_Description"	"Attack power +77777, Attack speed +122, Passive: 12%% chance of attack causing 50 times crit, Passive: reduce the target's healing effect by 30%%"
		"DOTA_Tooltip_modifier_bw_5_7_buff"	"Trial"
		"DOTA_Tooltip_modifier_bw_5_7_buff_Description"	"Life recovery effect-%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_bw_5_8"	"Long Night Staff"
		"DOTA_Tooltip_modifier_bw_5_8_Description"	"Intelligence +36666, Passive: Each time a spell is cast, 40%% of the mana consumed will be converted into energy points and stored in the staff. If 500 points are exceeded, it will be released to enemies within 600 range around itself. The unit causes energy*intelligence magic damage."
		"DOTA_Tooltip_modifier_bw_5_8_buff"	"Endless Night"
		"DOTA_Tooltip_modifier_bw_5_9"	"Tower of Karabor"
		"DOTA_Tooltip_modifier_bw_5_9_Description"	"Strength +22222, Intelligence +18888, Passive: 20%% of maximum health is restored every time a spell is cast"
		"DOTA_Tooltip_modifier_bw_5_10"	"Devil's Claw"
		"DOTA_Tooltip_modifier_bw_5_10_Description"	"Attack +99999, Armor -150 points, passive: 1%% chance of hitting an attack reduces the target's current life limit by 5%%"
		"DOTA_Tooltip_modifier_bw_5_11"	"Holy Sword"
		"DOTA_Tooltip_modifier_bw_5_11_Description"	"Base attack power +%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_bw_all_1"	"Saw Fright"
		"DOTA_Tooltip_modifier_bw_all_1_Description"	"Attack speed +200, Armor -40 points"
		"DOTA_Tooltip_modifier_bw_all_2"	"Road to the Emperor"
		"DOTA_Tooltip_modifier_bw_all_2_Description"	"Remove all your existing treasures<br/>For each treasure removed, your attributes will be increased by 1.2 times<br/>Maximum of 18 times of attributes will be increased."
		"DOTA_Tooltip_modifier_bw_all_3"	"The Silent Lamb"
		"DOTA_Tooltip_modifier_bw_all_3_Description"	"Skills cannot be used, all attributes increase by 10%% every 30s"
		"DOTA_Tooltip_modifier_bw_all_4"	"Inner Fist"
		"DOTA_Tooltip_modifier_bw_all_4_Description"	"Increase all attributes by 5%% every 60s"
		"DOTA_Tooltip_modifier_bw_all_5"	"Strength Partial Division"
		"DOTA_Tooltip_modifier_bw_all_5_Description"	"Strength +60%%, other attributes -20%%"
		"DOTA_Tooltip_modifier_bw_all_6"	"Agility Partial Division"
		"DOTA_Tooltip_modifier_bw_all_6_Description"	"Agility +60%%, other attributes -20%%"
		"DOTA_Tooltip_modifier_bw_all_7"	"Intelligence Partial Division"
		"DOTA_Tooltip_modifier_bw_all_7_Description"	"Intelligence +60%%, other attributes -20%%"
		"DOTA_Tooltip_modifier_bw_all_8"	"Spell Division"
		"DOTA_Tooltip_modifier_bw_all_8_Description"	"Skill enhancement+%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%, Attack speed-%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_bw_all_9"	"All-or-nothing"
		"DOTA_Tooltip_modifier_bw_all_9_Description"	"Transfer your own base defense *30 to the main attribute, and empty the basic armor"
		"DOTA_Tooltip_modifier_bw_all_10"	"Life is important"
		"DOTA_Tooltip_modifier_bw_all_10_Description"	"Increase your base armor by 50%% and reduce all base attributes by 20%%"
		"DOTA_Tooltip_modifier_bw_all_11"	"Wish to bet and lose"
		"DOTA_Tooltip_modifier_bw_all_11_Description"	"Randomly reduce 1 of the following: Attack, Armor, Strength, Agility, Intelligence or Maximum health by 10-30%% and randomly increase one of the random attributes by 20-50%%"
		"DOTA_Tooltip_modifier_bw_all_12"	"Rival Nemesis"
		"DOTA_Tooltip_modifier_bw_all_12_Description"	"After you are killed by a unit, after the next resurrection, the damage to the target is increased by 50% (until the target dies) (the damage is included in the final damage)"
		"DOTA_Tooltip_modifier_bw_all_13"	"Combat Archer"
		"DOTA_Tooltip_modifier_bw_all_13_Description"	"Ranged heroes deals an additional 20%% damage to close units (only works for Ranged agility heroes) (300 yards)"
		"DOTA_Tooltip_modifier_bw_all_14"	"Sniper"
		"DOTA_Tooltip_modifier_bw_all_14_Description"	"Ranged heroes deals an additional 30%% damage to close units (only works for Ranged agility heroes) (900 yards)"
		"DOTA_Tooltip_modifier_bw_all_15"	"Giantization"
		"DOTA_Tooltip_modifier_bw_all_15_Description"	"The size is increased by 1.5 times, HP +100%%, Attack power +200%%, Attack speed -80, Movement speed -30%%"
		"DOTA_Tooltip_modifier_bw_all_16"	"Quick Recovery"
		"DOTA_Tooltip_modifier_bw_all_16_Description"	"HP regeneration +%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_bw_all_17"	"Intellectual Meditation"
		"DOTA_Tooltip_modifier_bw_all_17_Description"	"Mana +200, Mana regeneration +20"
		"DOTA_Tooltip_modifier_bw_all_18"	"Improve physical fitness"
		"DOTA_Tooltip_modifier_bw_all_18_Description"	"Maximum health +%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_bw_all_19"	"Enhance Strength"
		"DOTA_Tooltip_modifier_bw_all_19_Description"	"Strength +50%%"
		"DOTA_Tooltip_modifier_bw_all_20"	"Enhance Agility"
		"DOTA_Tooltip_modifier_bw_all_20_Description"	"Agility +50%%"
		"DOTA_Tooltip_modifier_bw_all_21"	"Enhance Intelligence"
		"DOTA_Tooltip_modifier_bw_all_21_Description"	"Intelligence +50%%"
		"DOTA_Tooltip_modifier_bw_all_22"	"Enhance Attack"
		"DOTA_Tooltip_modifier_bw_all_22_Description"	"Attack+%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_bw_all_23"	"Enhance Armor"
		"DOTA_Tooltip_modifier_bw_all_23_Description"	"Armor +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% points"
		"DOTA_Tooltip_modifier_bw_all_24"	"Enhanced Dexterity"
		"DOTA_Tooltip_modifier_bw_all_24_Description"	"Attack speed +40, Movement speed +10%% per level, up to ten levels"
		"DOTA_Tooltip_modifier_bw_all_25"	"Enhanced Casting"
		"DOTA_Tooltip_modifier_bw_all_25_Description"	"Skill damage increased by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_bw_all_26"	"Long Distance Shot"
		"DOTA_Tooltip_modifier_bw_all_26_Description"	"Attack range +%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
		"DOTA_Tooltip_modifier_bw_all_27"	"Multiple Shots"
		"DOTA_Tooltip_modifier_bw_all_27_Description"	"Only effective for Ranged heroes, Attack target +1 per level, up to ten levels. The extra targets will not receive other attack effects"
		"DOTA_Tooltip_modifier_bw_all_28"	"Strike"
		"DOTA_Tooltip_modifier_bw_all_28_Description"	"The first damage to the target, the final damage is increased by 100%%"
		"DOTA_Tooltip_modifier_bw_all_29"	"Preemptive Strike"
		"DOTA_Tooltip_modifier_bw_all_29_Description"	"Inflicts 30%% of final damage to units with health above 70%"
		"DOTA_Tooltip_modifier_bw_all_30"	"Strongman's Difficulty"
		"DOTA_Tooltip_modifier_bw_all_30_Description"	"Inflicts 30%% of final damage to units with a health value of less than 25%"
		"DOTA_Tooltip_modifier_bw_all_31"	"Damage Aversion"
		"DOTA_Tooltip_modifier_bw_all_31_Description"	"There is a (10+3*Dexterity level)%% chance to avoid damage. When the dexterity level reaches its maximum level, every 10s you will be in a 3S light state which avoid any incoming damage."
		"DOTA_Tooltip_modifier_bw_all_32"	"Arrow Cluster"
		"DOTA_Tooltip_modifier_bw_all_32_Description"	"The attack becomes a projectile. The distance (through the target) is double the attack distance in units, and the flight speed is twice the previous. A hit will trigger a passive effect (invalid for melee combat)"
		"DOTA_Tooltip_modifier_bw_all_33"	"Bogda's Hammer"
		"DOTA_Tooltip_modifier_bw_all_33_Description"	"Melee attack becomes a 350-yard range attack, the attack speed is halved, and a hit will trigger a passive effect."
		"DOTA_Tooltip_modifier_bw_all_34"	"Diamondization"
		"DOTA_Tooltip_modifier_bw_all_34_Description"	"The damage taken is reduced by 30%%, and the movement speed is reduced by 15%%"
		"DOTA_Tooltip_modifier_bw_all_35"	"Arcane Energy"
		"DOTA_Tooltip_modifier_bw_all_35_Description"	"Mana cost-%dMODIFIER_PROPERTY_MANACOST_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_bw_all_39"	"Alchemy Stone"
		"DOTA_Tooltip_modifier_bw_all_39_Description"	"Gold bonus +30%%"
		"DOTA_Tooltip_modifier_bw_all_40"	"Wisdom Stone"
		"DOTA_Tooltip_modifier_bw_all_40_Description"	"Experience bonus +30%%"
		"DOTA_Tooltip_modifier_bw_all_41"	"Hellfire"
		"DOTA_Tooltip_modifier_bw_all_41_Description"	"The number of hellfire summons +%dMODIFIER_PROPERTY_BONUS_DAY_VISION%"
		"DOTA_Tooltip_modifier_bw_all_42"	"Snake Guard"
		"DOTA_Tooltip_modifier_bw_all_42_Description"	"The number of snake guards summoned +%dMODIFIER_PROPERTY_BONUS_DAY_VISION%"
		"DOTA_Tooltip_modifier_bw_all_43"	"Death Guard"
		"DOTA_Tooltip_modifier_bw_all_43_Description"	"The number of death guards summoned +%dMODIFIER_PROPERTY_BONUS_DAY_VISION%"
		"DOTA_Tooltip_modifier_bw_all_44"	"Axe of Plunder"
		"DOTA_Tooltip_modifier_bw_all_44_Description"	"Attack the enemy to increase the level of gold"
		"DOTA_Tooltip_modifier_bw_all_45"	"Greedy Demon Mask"
		"DOTA_Tooltip_modifier_bw_all_45_Description"	"Every time you kill the mobs, increase the current level/6 all attributes<br/>Resurrection time +7s"
		"DOTA_Tooltip_modifier_bw_all_45_buff"	"Greedy Demon Mask"
		"DOTA_Tooltip_modifier_bw_all_45_buff_Description"	"All attributes +%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% points"
		"DOTA_Tooltip_modifier_bw_all_46"	"Bottle of Wealth"
		"DOTA_Tooltip_modifier_bw_all_46_Description"	"Add the amount of gold based on the Square of current level * Gold of current wave every 60S"
		"DOTA_Tooltip_modifier_bw_all_47"	"Heart of Courage"
		"DOTA_Tooltip_modifier_bw_all_47_Description"	"Every time the Lord of Calamity appears, the base attributes are permanently increased by 30%%"
		"DOTA_Tooltip_modifier_bw_all_48"	"Death Ressurection"
		"DOTA_Tooltip_modifier_bw_all_48_Description"	"Every death has a 30%% chance of resurrecting in the same place of death"
		"DOTA_Tooltip_modifier_bw_all_49"	"Kiss of Death"
		"DOTA_Tooltip_modifier_bw_all_49_Description"	"Every death will increase all attributes of the current level*3"
		"DOTA_Tooltip_modifier_bw_all_49_buff"	"Kiss of Death"
		"DOTA_Tooltip_modifier_bw_all_49_buff_Description"	"Full attributes +%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% points"
		"DOTA_Tooltip_modifier_bw_all_50"	"Death Return"
		"DOTA_Tooltip_modifier_bw_all_50_Description"	"Resurrection Time-6s"
		"DOTA_Tooltip_modifier_bw_all_51"	"Advanced Alchemy Stone"
		"DOTA_Tooltip_modifier_bw_all_51_Description"	"Gold bonus +100%%"
		"DOTA_Tooltip_modifier_bw_all_52"	"Advanced Wisdom Stone"
		"DOTA_Tooltip_modifier_bw_all_52_Description"	"Experience bonus +100%%"
		"DOTA_Tooltip_modifier_bw_all_53"	"Golden God Stone"
		"DOTA_Tooltip_modifier_bw_all_53_Description"	"Gold bonus +200%%"
		"DOTA_Tooltip_modifier_bw_all_54"	"Scepter of the Goddess of Wisdom"
		"DOTA_Tooltip_modifier_bw_all_54_Description"	"Experience bonus +200%%"
		"DOTA_Tooltip_modifier_bw_all_55"	"The Crown of the Goddess of Wisdom"
		"DOTA_Tooltip_modifier_bw_all_55_Description"	"Use skill promotion value +50%%"
		"DOTA_Tooltip_modifier_bw_all_56"	"God-Fragmentation"
		"DOTA_Tooltip_modifier_bw_all_56_Description"	"Use skill promotion value +100%%"
		"DOTA_Tooltip_modifier_bw_all_57"	"Treasure Manager"
		"DOTA_Tooltip_modifier_bw_all_57_Description"	"You can get 1 treasure every 120s"
		"DOTA_Tooltip_modifier_bw_all_58"	"Treasure Box-Small"
		"DOTA_Tooltip_modifier_bw_all_58_Description"	"Get 2 treasures immediately"
		"DOTA_Tooltip_modifier_bw_all_59"	"Treasure Box-Middle"
		"DOTA_Tooltip_modifier_bw_all_59_Description"	"Get 3 treasures immediately"
		"DOTA_Tooltip_modifier_bw_all_60"	"Treasure Box-Large"
		"DOTA_Tooltip_modifier_bw_all_60_Description"	"Get 5 treasures immediately"
		"DOTA_Tooltip_modifier_bw_all_61"	"Library Card-Silver Card"
		"DOTA_Tooltip_modifier_bw_all_61_Description"	"20% Discount of kill points when purchasing skill upgrades from store<br/>Does not stack with other cards"
		"DOTA_Tooltip_modifier_bw_all_62"	"Library Card-Gold Card"
		"DOTA_Tooltip_modifier_bw_all_62_Description"	"40% Discount of kill points when purchasing skill upgrades from store<br/>Does not stack with other cards"
		"DOTA_Tooltip_modifier_bw_all_63"	"Library Card-Diamond Card"
		"DOTA_Tooltip_modifier_bw_all_63_Description"	"60% Discount of kill points when purchasing skill upgrades from store<br/>Does not stack with other cards"
		"DOTA_Tooltip_modifier_bw_all_64"	"Library Card-Obsidian Card"
		"DOTA_Tooltip_modifier_bw_all_64_Description"	"80% Discount of kill points when purchasing skill upgrades from store<br/>Does not stack with other cards<br/>not stacking with other cards"
		"DOTA_Tooltip_modifier_bw_all_65"	"God"
		"DOTA_Tooltip_modifier_bw_all_65_Description"	"Use skill increase value +200%%"
		"DOTA_Tooltip_modifier_bw_all_66"	"Extraction Blade"
		"DOTA_Tooltip_modifier_bw_all_66_Description"	"Monster gold +150"
		"DOTA_Tooltip_modifier_bw_all_67"	"Swallowing Blade"
		"DOTA_Tooltip_modifier_bw_all_67_Description"	"Monster gold +300"
		"DOTA_Tooltip_modifier_bw_all_68"	"Summoning Sickle"
		"DOTA_Tooltip_modifier_bw_all_68_Description"	"Summoned units strength +50%%"
		"DOTA_Tooltip_modifier_bw_all_69"	"Heart of the Wild"
		"DOTA_Tooltip_modifier_bw_all_69_Description"	"Summoned units strength +100%%"
		"DOTA_Tooltip_modifier_bw_all_70"	"Giant Totem"
		"DOTA_Tooltip_modifier_bw_all_70_Description"	"Summoned units strength +200%%"
		"DOTA_Tooltip_modifier_bw_all_71"	"Librarian"
		"DOTA_Tooltip_modifier_bw_all_71_Description"	"Every 75s will give a book of current hero level/30 skills"
		"DOTA_Tooltip_modifier_bw_all_72"	"Junior Blacksmith"
		"DOTA_Tooltip_modifier_bw_all_72_Description"	"Provides 1 piece of Excellent quality random equipment with level of (Hero Level/30)+1 every 90s"
		"DOTA_Tooltip_modifier_bw_all_73"	"Intermediate Blacksmith"
		"DOTA_Tooltip_modifier_bw_all_73_Description"	"Provides 1 piece of Epic quality random equipment with level of (Hero Level/30)+1 every 90s"
		"DOTA_Tooltip_modifier_bw_all_74"	"Senior Blacksmith"
		"DOTA_Tooltip_modifier_bw_all_74_Description"	"Provides 1 piece of Legendary quality random equipment with level of (Hero Level/30)+1 every 90s"
		"DOTA_Tooltip_modifier_bw_all_75"	"The Craftsman God"
		"DOTA_Tooltip_modifier_bw_all_75_Description"	"Provides 1 piece of Mythical quality random equipment with level of (Hero Level/30)+1 every 90s"
		"DOTA_Tooltip_modifier_bw_all_76"	"Pandora's Heart"
		"DOTA_Tooltip_modifier_bw_all_76_Description"	"Monster strength +50%%, Monster gold drop, experience +50%%"
		"DOTA_Tooltip_modifier_bw_all_77"	"Dragon Energy"
		"DOTA_Tooltip_modifier_bw_all_77_Description"	"Monster strength +100%%, Monsters gold drop, experience +100%%"
		"DOTA_Tooltip_modifier_bw_all_78"	"Golden Shield"
		"DOTA_Tooltip_modifier_bw_all_78_Description"	"Damage reduction factor +100"
		"DOTA_Tooltip_modifier_bw_all_79"	"Resentment-Little"
		"DOTA_Tooltip_modifier_bw_all_79_Description"	"Killing points +2000"
		"DOTA_Tooltip_modifier_bw_all_80"	"Resentment-Medium"
		"DOTA_Tooltip_modifier_bw_all_80_Description"	"Killing points +6000"
		"DOTA_Tooltip_modifier_bw_all_81"	"Resentment-Big"
		"DOTA_Tooltip_modifier_bw_all_81_Description"	"Killing points +20000"
		"DOTA_Tooltip_modifier_bw_all_82"	"Resentment-Super"
		"DOTA_Tooltip_modifier_bw_all_82_Description"	"Killing points +60000"
		"DOTA_Tooltip_modifier_bw_all_83"	"Breath of Resentment"
		"DOTA_Tooltip_modifier_bw_all_83_Description"	"Killing points per 10 seconds +20"
		"DOTA_Tooltip_modifier_bw_all_84"	"Bone of Resentment"
		"DOTA_Tooltip_modifier_bw_all_84_Description"	"Killing points per 10 seconds +40"
		"DOTA_Tooltip_modifier_bw_all_85"	"Heart of Resentment"
		"DOTA_Tooltip_modifier_bw_all_85_Description"	"Killing points per 10 seconds +80"
		"DOTA_Tooltip_modifier_bw_all_86"	"Heart of the Vengeance"
		"DOTA_Tooltip_modifier_bw_all_86_Description"	"Killing points per 10 seconds +200"
		"DOTA_Tooltip_modifier_bw_all_87"	"Heroic Possession"
		"DOTA_Tooltip_modifier_bw_all_87_Description"	"Hero talent skill level +1 (Hero talent skill level will not exceed 6)"
		"DOTA_Tooltip_modifier_bw_all_88"	"Hot Fire"
		"DOTA_Tooltip_modifier_bw_all_88_Description"	"Every 3S interval will send out a stream of fire to random enemy units around, dealing Current level/2 +10 main attribute magical damage"
		"DOTA_Tooltip_modifier_bw_all_89"	"Frozen Breath"
		"DOTA_Tooltip_modifier_bw_all_89_Description"	"Each interval of 15s, it emits cold air to freeze the surrounding enemy units of 1200 yards, dealing current level*2*intelligence of magical damage and freezing the enemy for 1.5s (freezing the boss unit for 0.5s)"
		"DOTA_Tooltip_modifier_bw_all_90"	"Queen Lashing"
		"DOTA_Tooltip_modifier_bw_all_90_Description"	"Whips surrounding units every 3 seconds, causing physical damage of Attack power * Hero level/2"
		"DOTA_Tooltip_modifier_bw_all_91"	"The River of Time"
		"DOTA_Tooltip_modifier_bw_all_91_Description"	"Reduces 50%% of the regeneration effect of enemy units within 1200 yards"
		"DOTA_Tooltip_modifier_bw_all_91_buff"	"The River of Time"
		"DOTA_Tooltip_modifier_bw_all_91_buff_Description"	"Regeneration efficiency reduced by 50%%"
		"DOTA_Tooltip_modifier_bw_all_92"	"The Source of Life"
		"DOTA_Tooltip_modifier_bw_all_92_Description"	"Recovers 5% of the maximum health and 5% of the maximum mana of surrounding units per second"
		"DOTA_Tooltip_modifier_bw_all_92_buff"	"Source of Life"
		"DOTA_Tooltip_modifier_bw_all_92_buff_Description"	"HP regeneration +%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%, Mana regeneration +%dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_bw_all_93"	"Jump-Overwhelm"
		"DOTA_Tooltip_modifier_bw_all_93_Description"	"The end of the jump causes 5* Strength physical damage to enemy units within 300 yards and stuns non-boss units for 0.8s"
		"DOTA_Tooltip_modifier_bw_all_94"	"Jump-Swift"
		"DOTA_Tooltip_modifier_bw_all_94_Description"	"At the end of the jump, the attack speed will be increased by 50 points and the base attack power will be increased by 50% for 3s."
		"DOTA_Tooltip_modifier_bw_all_95"	"Jump-Arcane"
		"DOTA_Tooltip_modifier_bw_all_95_Description"	"There is a 50%% chance of refreshing the jump cd every time you use the jump"
		"DOTA_Tooltip_modifier_bw_all_96"	"Horn of Anger"
		"DOTA_Tooltip_modifier_bw_all_96_Description"	"Every 20s enters a violent state, in the violent state, the attack speed of 100+ current hero level*2 and the equivalent percentage of base attack power are increased, armor is reduced by 10+ current level for 12s"
		"DOTA_Tooltip_modifier_bw_all_96_buff"	"Enraged"
		"DOTA_Tooltip_modifier_bw_all_96_buff_Description"	"Attack power +%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%, attack speed +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% points, armor -%dMODIFIER_PROPERARM_BONUS_PROPERARM_PHYSICAL% points"
		"DOTA_Tooltip_modifier_bw_all_97"	"Mask of Pain"
		"DOTA_Tooltip_modifier_bw_all_97_Description"	"Every death has a (9+current level/10)%% chance of getting a treasure"
		"DOTA_Tooltip_modifier_bw_all_98"	"Suppression War Blade"
		"DOTA_Tooltip_modifier_bw_all_98_Description"	"The attack hits the target dealing 20%% of the target's maximum health to physical damage"
		"DOTA_Tooltip_modifier_bw_all_99"	"Heart-cutting dagger"
